OMP_NUM_THREADS = 64
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 491520
TMPDIR = /central/scratch/yangjunjie///work/diamond-conv/gth-szv-molopt-sr-40/gdf/2-4-4//47008553/
PYSCF_TMPDIR = /central/scratch/yangjunjie///work/diamond-conv/gth-szv-molopt-sr-40/gdf/2-4-4//47008553/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.7.0
1.14.1
1.26.4


******** <class 'pyscf.pbc.df.df.GDF'> ********
auxbasis = None
exp_to_discard = None
_cderi_to_save = /central/scratch/yangjunjie///work/diamond-conv/gth-szv-molopt-sr-40/gdf/2-4-4//47008553/gdf.chk
len(kpts) = 32
    kpts = [[ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [-1.31120088e-17 -1.31120088e-17  2.33442606e-01]
 [-2.62240176e-17 -2.62240176e-17  4.66885213e-01]
 [-3.93360265e-17 -3.93360265e-17  7.00327819e-01]
 [ 0.00000000e+00  2.33442606e-01  0.00000000e+00]
 [-1.31120088e-17  2.33442606e-01  2.33442606e-01]
 [-2.62240176e-17  2.33442606e-01  4.66885213e-01]
 [-3.93360265e-17  2.33442606e-01  7.00327819e-01]
 [ 0.00000000e+00  4.66885213e-01  0.00000000e+00]
 [-1.31120088e-17  4.66885213e-01  2.33442606e-01]
 [-2.62240176e-17  4.66885213e-01  4.66885213e-01]
 [-3.93360265e-17  4.66885213e-01  7.00327819e-01]
 [ 0.00000000e+00  7.00327819e-01  0.00000000e+00]
 [-1.31120088e-17  7.00327819e-01  2.33442606e-01]
 [-2.62240176e-17  7.00327819e-01  4.66885213e-01]
 [-3.93360265e-17  7.00327819e-01  7.00327819e-01]
 [ 4.66885213e-01  2.62240176e-17  0.00000000e+00]
 [ 4.66885213e-01  1.31120088e-17  2.33442606e-01]
 [ 4.66885213e-01  0.00000000e+00  4.66885213e-01]
 [ 4.66885213e-01 -1.31120088e-17  7.00327819e-01]
 [ 4.66885213e-01  2.33442606e-01  0.00000000e+00]
 [ 4.66885213e-01  2.33442606e-01  2.33442606e-01]
 [ 4.66885213e-01  2.33442606e-01  4.66885213e-01]
 [ 4.66885213e-01  2.33442606e-01  7.00327819e-01]
 [ 4.66885213e-01  4.66885213e-01  0.00000000e+00]
 [ 4.66885213e-01  4.66885213e-01  2.33442606e-01]
 [ 4.66885213e-01  4.66885213e-01  4.66885213e-01]
 [ 4.66885213e-01  4.66885213e-01  7.00327819e-01]
 [ 4.66885213e-01  7.00327819e-01  0.00000000e+00]
 [ 4.66885213e-01  7.00327819e-01  2.33442606e-01]
 [ 4.66885213e-01  7.00327819e-01  4.66885213e-01]
 [ 4.66885213e-01  7.00327819e-01  7.00327819e-01]]
    CPU time for j3c  13864.12 sec, wall time    222.82 sec
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (2,*)      2.78 sec, wall time      0.04 sec
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (3,*)      2.63 sec, wall time      0.04 sec
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (4,*)      3.33 sec, wall time      0.05 sec
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (5,*)      4.07 sec, wall time      0.06 sec
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (6,*)      4.80 sec, wall time      0.08 sec
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (7,*)      5.49 sec, wall time      0.09 sec
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (8,*)     15.72 sec, wall time      0.25 sec
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (9,*)     10.17 sec, wall time      0.16 sec
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (10,*)     11.17 sec, wall time      0.18 sec
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (11,*)      8.39 sec, wall time      0.13 sec
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (12,*)      9.13 sec, wall time      0.14 sec
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (13,*)     10.51 sec, wall time      0.16 sec
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (14,*)     20.78 sec, wall time      0.33 sec
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (15,*)     16.71 sec, wall time      0.26 sec
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (16,*)     12.22 sec, wall time      0.19 sec
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (17,*)     12.76 sec, wall time      0.20 sec
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (18,*)     14.41 sec, wall time      0.23 sec
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (19,*)     14.55 sec, wall time      0.23 sec
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (20,*)     20.07 sec, wall time      0.31 sec
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (21,*)     15.59 sec, wall time      0.24 sec
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (22,*)     16.67 sec, wall time      0.26 sec
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (23,*)     16.91 sec, wall time      0.27 sec
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (24,*)     17.73 sec, wall time      0.28 sec
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (25,*)     20.00 sec, wall time      0.31 sec
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (26,*)     28.18 sec, wall time      0.44 sec
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (27,*)     21.73 sec, wall time      0.34 sec
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (28,*)     33.83 sec, wall time      0.53 sec
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (29,*)     22.92 sec, wall time      0.36 sec
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (30,*)     22.13 sec, wall time      0.35 sec
max_memory 490947 MB, blksize 240
