OMP_NUM_THREADS = 64
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 491520
TMPDIR = /central/scratch/yangjunjie//work/diamond-conv/gth-szv-molopt-sr/gdf/2-4-4//47012881/
PYSCF_TMPDIR = /central/scratch/yangjunjie//work/diamond-conv/gth-szv-molopt-sr/gdf/2-4-4//47012881/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.7.0
1.14.1
1.26.4


******** <class 'pyscf.pbc.df.df.GDF'> ********
auxbasis = None
exp_to_discard = 0.1
_cderi_to_save = /central/scratch/yangjunjie//work/diamond-conv/gth-szv-molopt-sr/gdf/2-4-4//47012881/gdf.chk
len(kpts) = 32
    kpts = [[ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [-1.31120088e-17 -1.31120088e-17  2.33442606e-01]
 [-2.62240176e-17 -2.62240176e-17  4.66885213e-01]
 [-3.93360265e-17 -3.93360265e-17  7.00327819e-01]
 [ 0.00000000e+00  2.33442606e-01  0.00000000e+00]
 [-1.31120088e-17  2.33442606e-01  2.33442606e-01]
 [-2.62240176e-17  2.33442606e-01  4.66885213e-01]
 [-3.93360265e-17  2.33442606e-01  7.00327819e-01]
 [ 0.00000000e+00  4.66885213e-01  0.00000000e+00]
 [-1.31120088e-17  4.66885213e-01  2.33442606e-01]
 [-2.62240176e-17  4.66885213e-01  4.66885213e-01]
 [-3.93360265e-17  4.66885213e-01  7.00327819e-01]
 [ 0.00000000e+00  7.00327819e-01  0.00000000e+00]
 [-1.31120088e-17  7.00327819e-01  2.33442606e-01]
 [-2.62240176e-17  7.00327819e-01  4.66885213e-01]
 [-3.93360265e-17  7.00327819e-01  7.00327819e-01]
 [ 4.66885213e-01  2.62240176e-17  0.00000000e+00]
 [ 4.66885213e-01  1.31120088e-17  2.33442606e-01]
 [ 4.66885213e-01  0.00000000e+00  4.66885213e-01]
 [ 4.66885213e-01 -1.31120088e-17  7.00327819e-01]
 [ 4.66885213e-01  2.33442606e-01  0.00000000e+00]
 [ 4.66885213e-01  2.33442606e-01  2.33442606e-01]
 [ 4.66885213e-01  2.33442606e-01  4.66885213e-01]
 [ 4.66885213e-01  2.33442606e-01  7.00327819e-01]
 [ 4.66885213e-01  4.66885213e-01  0.00000000e+00]
 [ 4.66885213e-01  4.66885213e-01  2.33442606e-01]
 [ 4.66885213e-01  4.66885213e-01  4.66885213e-01]
 [ 4.66885213e-01  4.66885213e-01  7.00327819e-01]
 [ 4.66885213e-01  7.00327819e-01  0.00000000e+00]
 [ 4.66885213e-01  7.00327819e-01  2.33442606e-01]
 [ 4.66885213e-01  7.00327819e-01  4.66885213e-01]
 [ 4.66885213e-01  7.00327819e-01  7.00327819e-01]]
    CPU time for j3c  15331.79 sec, wall time    248.94 sec
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (2,*)      3.62 sec, wall time      0.06 sec
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (3,*)      5.03 sec, wall time      0.08 sec
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (4,*)      6.24 sec, wall time      0.10 sec
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (5,*)      7.19 sec, wall time      0.11 sec
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (6,*)      8.41 sec, wall time      0.13 sec
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (7,*)      9.56 sec, wall time      0.15 sec
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (8,*)      7.27 sec, wall time      0.11 sec
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (9,*)      8.10 sec, wall time      0.13 sec
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (10,*)      8.75 sec, wall time      0.14 sec
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (11,*)     12.02 sec, wall time      0.19 sec
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (12,*)     17.56 sec, wall time      0.28 sec
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (13,*)     14.79 sec, wall time      0.23 sec
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (14,*)     18.80 sec, wall time      0.30 sec
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (15,*)     15.15 sec, wall time      0.24 sec
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (16,*)     12.85 sec, wall time      0.20 sec
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (17,*)     22.48 sec, wall time      0.35 sec
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (18,*)     17.01 sec, wall time      0.27 sec
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (19,*)     15.87 sec, wall time      0.25 sec
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (20,*)     16.27 sec, wall time      0.26 sec
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (21,*)     16.75 sec, wall time      0.26 sec
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (22,*)     30.85 sec, wall time      0.48 sec
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (23,*)     24.35 sec, wall time      0.38 sec
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (24,*)     19.23 sec, wall time      0.30 sec
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (25,*)     19.78 sec, wall time      0.31 sec
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (26,*)     21.36 sec, wall time      0.34 sec
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (27,*)     30.83 sec, wall time      0.48 sec
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (28,*)     30.60 sec, wall time      0.48 sec
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (29,*)     22.65 sec, wall time      0.36 sec
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (30,*)     22.80 sec, wall time      0.36 sec
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
