OMP_NUM_THREADS = 64
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 491520
TMPDIR = /central/scratch/yangjunjie//gdf-diamond-conv-2-4-4-gth-dzvp-molopt-sr/46936158/
PYSCF_TMPDIR = /central/scratch/yangjunjie//gdf-diamond-conv-2-4-4-gth-dzvp-molopt-sr/46936158/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.7.0
1.14.1
1.26.4


******** <class 'pyscf.pbc.df.df.GDF'> ********
auxbasis = None
exp_to_discard = None
_cderi_to_save = /central/scratch/yangjunjie//gdf-diamond-conv-2-4-4-gth-dzvp-molopt-sr/46936158/gdf.chk
len(kpts) = 32
    kpts = [[ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [-1.31120088e-17 -1.31120088e-17  2.33442606e-01]
 [-2.62240176e-17 -2.62240176e-17  4.66885213e-01]
 [-3.93360265e-17 -3.93360265e-17  7.00327819e-01]
 [ 0.00000000e+00  2.33442606e-01  0.00000000e+00]
 [-1.31120088e-17  2.33442606e-01  2.33442606e-01]
 [-2.62240176e-17  2.33442606e-01  4.66885213e-01]
 [-3.93360265e-17  2.33442606e-01  7.00327819e-01]
 [ 0.00000000e+00  4.66885213e-01  0.00000000e+00]
 [-1.31120088e-17  4.66885213e-01  2.33442606e-01]
 [-2.62240176e-17  4.66885213e-01  4.66885213e-01]
 [-3.93360265e-17  4.66885213e-01  7.00327819e-01]
 [ 0.00000000e+00  7.00327819e-01  0.00000000e+00]
 [-1.31120088e-17  7.00327819e-01  2.33442606e-01]
 [-2.62240176e-17  7.00327819e-01  4.66885213e-01]
 [-3.93360265e-17  7.00327819e-01  7.00327819e-01]
 [ 4.66885213e-01  2.62240176e-17  0.00000000e+00]
 [ 4.66885213e-01  1.31120088e-17  2.33442606e-01]
 [ 4.66885213e-01  0.00000000e+00  4.66885213e-01]
 [ 4.66885213e-01 -1.31120088e-17  7.00327819e-01]
 [ 4.66885213e-01  2.33442606e-01  0.00000000e+00]
 [ 4.66885213e-01  2.33442606e-01  2.33442606e-01]
 [ 4.66885213e-01  2.33442606e-01  4.66885213e-01]
 [ 4.66885213e-01  2.33442606e-01  7.00327819e-01]
 [ 4.66885213e-01  4.66885213e-01  0.00000000e+00]
 [ 4.66885213e-01  4.66885213e-01  2.33442606e-01]
 [ 4.66885213e-01  4.66885213e-01  4.66885213e-01]
 [ 4.66885213e-01  4.66885213e-01  7.00327819e-01]
 [ 4.66885213e-01  7.00327819e-01  0.00000000e+00]
 [ 4.66885213e-01  7.00327819e-01  2.33442606e-01]
 [ 4.66885213e-01  7.00327819e-01  4.66885213e-01]
 [ 4.66885213e-01  7.00327819e-01  7.00327819e-01]]
    CPU time for j3c 267115.32 sec, wall time   4507.12 sec
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (31,*)   7185.76 sec, wall time    115.87 sec
    CPU time for buf1    2471.75 sec, wall time      39.64 sec
    CPU time for ct11   19351.92 sec, wall time     303.31 sec
    CPU time for ct12   42046.03 sec, wall time     660.17 sec
    CPU time for buf2       6.01 sec, wall time       0.10 sec
    CPU time for ct21   12668.31 sec, wall time     198.96 sec
    CPU time for ct22   35229.08 sec, wall time     552.78 sec
    CPU time for load    5599.63 sec, wall time     144.66 sec
    CPU time for get_k_kpts 117457.55 sec, wall time   1901.04 sec
