OMP_NUM_THREADS = 64
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 491520
TMPDIR = /central/scratch/yangjunjie///work/nio-conv/gth-szv-molopt-sr-200/gdf/2-4-4//46975634/
PYSCF_TMPDIR = /central/scratch/yangjunjie///work/nio-conv/gth-szv-molopt-sr-200/gdf/2-4-4//46975634/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.7.0
1.14.1
1.26.4
WARNING!
  Very diffused basis functions are found in the basis set. They may lead to severe
  linear dependence and numerical instability.  You can set  cell.exp_to_discard=0.1
  to remove the diffused Gaussians whose exponents are less than 0.1.



******** <class 'pyscf.pbc.df.df.GDF'> ********
auxbasis = None
exp_to_discard = None
_cderi_to_save = /central/scratch/yangjunjie///work/nio-conv/gth-szv-molopt-sr-200/gdf/2-4-4//46975634/gdf.chk
len(kpts) = 32
    kpts = [[ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [-1.42289801e-17 -1.42289801e-17  1.98557713e-01]
 [-2.84579601e-17 -2.84579601e-17  3.97115427e-01]
 [-4.26869402e-17 -4.26869402e-17  5.95673140e-01]
 [ 0.00000000e+00  1.98557713e-01  0.00000000e+00]
 [-1.42289801e-17  1.98557713e-01  1.98557713e-01]
 [-2.84579601e-17  1.98557713e-01  3.97115427e-01]
 [-4.26869402e-17  1.98557713e-01  5.95673140e-01]
 [ 0.00000000e+00  3.97115427e-01  0.00000000e+00]
 [-1.42289801e-17  3.97115427e-01  1.98557713e-01]
 [-2.84579601e-17  3.97115427e-01  3.97115427e-01]
 [-4.26869402e-17  3.97115427e-01  5.95673140e-01]
 [ 0.00000000e+00  5.95673140e-01  0.00000000e+00]
 [-1.42289801e-17  5.95673140e-01  1.98557713e-01]
 [-2.84579601e-17  5.95673140e-01  3.97115427e-01]
 [-4.26869402e-17  5.95673140e-01  5.95673140e-01]
 [ 3.97115427e-01  2.84579601e-17  0.00000000e+00]
 [ 3.97115427e-01  1.42289801e-17  1.98557713e-01]
 [ 3.97115427e-01  0.00000000e+00  3.97115427e-01]
 [ 3.97115427e-01 -1.42289801e-17  5.95673140e-01]
 [ 3.97115427e-01  1.98557713e-01  0.00000000e+00]
 [ 3.97115427e-01  1.98557713e-01  1.98557713e-01]
 [ 3.97115427e-01  1.98557713e-01  3.97115427e-01]
 [ 3.97115427e-01  1.98557713e-01  5.95673140e-01]
 [ 3.97115427e-01  3.97115427e-01  0.00000000e+00]
 [ 3.97115427e-01  3.97115427e-01  1.98557713e-01]
 [ 3.97115427e-01  3.97115427e-01  3.97115427e-01]
 [ 3.97115427e-01  3.97115427e-01  5.95673140e-01]
 [ 3.97115427e-01  5.95673140e-01  0.00000000e+00]
 [ 3.97115427e-01  5.95673140e-01  1.98557713e-01]
 [ 3.97115427e-01  5.95673140e-01  3.97115427e-01]
 [ 3.97115427e-01  5.95673140e-01  5.95673140e-01]]
    CPU time for j3c 117457.98 sec, wall time   2038.42 sec
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (3,*)    231.61 sec, wall time      3.69 sec
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (4,*)    341.15 sec, wall time      5.42 sec
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (5,*)    372.25 sec, wall time      5.90 sec
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (6,*)    450.26 sec, wall time      7.16 sec
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (7,*)    540.89 sec, wall time      8.63 sec
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (8,*)    582.90 sec, wall time      9.28 sec
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (9,*)    617.62 sec, wall time      9.80 sec
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (10,*)    716.30 sec, wall time     11.39 sec
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (11,*)    763.24 sec, wall time     12.13 sec
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (12,*)    935.83 sec, wall time     14.91 sec
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (13,*)    947.01 sec, wall time     15.08 sec
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (14,*)   1018.58 sec, wall time     16.23 sec
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (15,*)   1042.83 sec, wall time     16.59 sec
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (16,*)   1169.78 sec, wall time     18.76 sec
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (17,*)   1202.70 sec, wall time     19.31 sec
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (18,*)   1327.07 sec, wall time     21.17 sec
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (19,*)   1381.60 sec, wall time     22.01 sec
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (20,*)   1513.99 sec, wall time     24.34 sec
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (21,*)   1495.41 sec, wall time     23.81 sec
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (22,*)   1565.27 sec, wall time     24.93 sec
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (23,*)   1670.37 sec, wall time     26.59 sec
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (24,*)   1718.83 sec, wall time     27.58 sec
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (25,*)   1774.55 sec, wall time     28.34 sec
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (26,*)   1913.94 sec, wall time     30.53 sec
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (27,*)   1976.01 sec, wall time     31.54 sec
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (28,*)   2059.63 sec, wall time     32.98 sec
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (29,*)   2086.53 sec, wall time     33.20 sec
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
