OMP_NUM_THREADS = 64
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 491520
TMPDIR = /central/scratch/yangjunjie///work/nio-conv/gth-dzvp-molopt-sr-200/gdf/2-4-4//46975664/
PYSCF_TMPDIR = /central/scratch/yangjunjie///work/nio-conv/gth-dzvp-molopt-sr-200/gdf/2-4-4//46975664/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.7.0
1.14.1
1.26.4
WARNING!
  Very diffused basis functions are found in the basis set. They may lead to severe
  linear dependence and numerical instability.  You can set  cell.exp_to_discard=0.1
  to remove the diffused Gaussians whose exponents are less than 0.1.



******** <class 'pyscf.pbc.df.df.GDF'> ********
auxbasis = None
exp_to_discard = None
_cderi_to_save = /central/scratch/yangjunjie///work/nio-conv/gth-dzvp-molopt-sr-200/gdf/2-4-4//46975664/gdf.chk
len(kpts) = 32
    kpts = [[ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [-1.42289801e-17 -1.42289801e-17  1.98557713e-01]
 [-2.84579601e-17 -2.84579601e-17  3.97115427e-01]
 [-4.26869402e-17 -4.26869402e-17  5.95673140e-01]
 [ 0.00000000e+00  1.98557713e-01  0.00000000e+00]
 [-1.42289801e-17  1.98557713e-01  1.98557713e-01]
 [-2.84579601e-17  1.98557713e-01  3.97115427e-01]
 [-4.26869402e-17  1.98557713e-01  5.95673140e-01]
 [ 0.00000000e+00  3.97115427e-01  0.00000000e+00]
 [-1.42289801e-17  3.97115427e-01  1.98557713e-01]
 [-2.84579601e-17  3.97115427e-01  3.97115427e-01]
 [-4.26869402e-17  3.97115427e-01  5.95673140e-01]
 [ 0.00000000e+00  5.95673140e-01  0.00000000e+00]
 [-1.42289801e-17  5.95673140e-01  1.98557713e-01]
 [-2.84579601e-17  5.95673140e-01  3.97115427e-01]
 [-4.26869402e-17  5.95673140e-01  5.95673140e-01]
 [ 3.97115427e-01  2.84579601e-17  0.00000000e+00]
 [ 3.97115427e-01  1.42289801e-17  1.98557713e-01]
 [ 3.97115427e-01  0.00000000e+00  3.97115427e-01]
 [ 3.97115427e-01 -1.42289801e-17  5.95673140e-01]
 [ 3.97115427e-01  1.98557713e-01  0.00000000e+00]
 [ 3.97115427e-01  1.98557713e-01  1.98557713e-01]
 [ 3.97115427e-01  1.98557713e-01  3.97115427e-01]
 [ 3.97115427e-01  1.98557713e-01  5.95673140e-01]
 [ 3.97115427e-01  3.97115427e-01  0.00000000e+00]
 [ 3.97115427e-01  3.97115427e-01  1.98557713e-01]
 [ 3.97115427e-01  3.97115427e-01  3.97115427e-01]
 [ 3.97115427e-01  3.97115427e-01  5.95673140e-01]
 [ 3.97115427e-01  5.95673140e-01  0.00000000e+00]
 [ 3.97115427e-01  5.95673140e-01  1.98557713e-01]
 [ 3.97115427e-01  5.95673140e-01  3.97115427e-01]
 [ 3.97115427e-01  5.95673140e-01  5.95673140e-01]]
    CPU time for j3c 668133.96 sec, wall time  11562.26 sec
    CPU time for get_k_kpts: make_kpt ki>=kj (19,*)  19096.43 sec, wall time    304.79 sec
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (20,*)  19876.90 sec, wall time    316.95 sec
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (21,*)  20572.84 sec, wall time    328.29 sec
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (22,*)  22165.63 sec, wall time    353.54 sec
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (23,*)  23563.33 sec, wall time    376.23 sec
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (24,*)  24368.27 sec, wall time    388.55 sec
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (25,*)  25095.76 sec, wall time    401.06 sec
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (26,*)  25986.77 sec, wall time    415.11 sec
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (27,*)  27730.82 sec, wall time    441.92 sec
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (28,*)  28262.14 sec, wall time    450.35 sec
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (29,*)  29995.63 sec, wall time    478.46 sec
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
