OMP_NUM_THREADS = 64
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 491520
TMPDIR = /central/scratch/yangjunjie///work/diamond-conv/gth-dzvp-molopt-sr-200/gdf/2-4-4//46975604/
PYSCF_TMPDIR = /central/scratch/yangjunjie///work/diamond-conv/gth-dzvp-molopt-sr-200/gdf/2-4-4//46975604/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.7.0
1.14.1
1.26.4


******** <class 'pyscf.pbc.df.df.GDF'> ********
auxbasis = None
exp_to_discard = None
_cderi_to_save = /central/scratch/yangjunjie///work/diamond-conv/gth-dzvp-molopt-sr-200/gdf/2-4-4//46975604/gdf.chk
len(kpts) = 32
    kpts = [[ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [-1.31120088e-17 -1.31120088e-17  2.33442606e-01]
 [-2.62240176e-17 -2.62240176e-17  4.66885213e-01]
 [-3.93360265e-17 -3.93360265e-17  7.00327819e-01]
 [ 0.00000000e+00  2.33442606e-01  0.00000000e+00]
 [-1.31120088e-17  2.33442606e-01  2.33442606e-01]
 [-2.62240176e-17  2.33442606e-01  4.66885213e-01]
 [-3.93360265e-17  2.33442606e-01  7.00327819e-01]
 [ 0.00000000e+00  4.66885213e-01  0.00000000e+00]
 [-1.31120088e-17  4.66885213e-01  2.33442606e-01]
 [-2.62240176e-17  4.66885213e-01  4.66885213e-01]
 [-3.93360265e-17  4.66885213e-01  7.00327819e-01]
 [ 0.00000000e+00  7.00327819e-01  0.00000000e+00]
 [-1.31120088e-17  7.00327819e-01  2.33442606e-01]
 [-2.62240176e-17  7.00327819e-01  4.66885213e-01]
 [-3.93360265e-17  7.00327819e-01  7.00327819e-01]
 [ 4.66885213e-01  2.62240176e-17  0.00000000e+00]
 [ 4.66885213e-01  1.31120088e-17  2.33442606e-01]
 [ 4.66885213e-01  0.00000000e+00  4.66885213e-01]
 [ 4.66885213e-01 -1.31120088e-17  7.00327819e-01]
 [ 4.66885213e-01  2.33442606e-01  0.00000000e+00]
 [ 4.66885213e-01  2.33442606e-01  2.33442606e-01]
 [ 4.66885213e-01  2.33442606e-01  4.66885213e-01]
 [ 4.66885213e-01  2.33442606e-01  7.00327819e-01]
 [ 4.66885213e-01  4.66885213e-01  0.00000000e+00]
 [ 4.66885213e-01  4.66885213e-01  2.33442606e-01]
 [ 4.66885213e-01  4.66885213e-01  4.66885213e-01]
 [ 4.66885213e-01  4.66885213e-01  7.00327819e-01]
 [ 4.66885213e-01  7.00327819e-01  0.00000000e+00]
 [ 4.66885213e-01  7.00327819e-01  2.33442606e-01]
 [ 4.66885213e-01  7.00327819e-01  4.66885213e-01]
 [ 4.66885213e-01  7.00327819e-01  7.00327819e-01]]
    CPU time for j3c 269209.47 sec, wall time   4550.22 sec
max_memory 489614 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (2,*)    586.36 sec, wall time      9.34 sec
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (3,*)    787.23 sec, wall time     12.56 sec
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (4,*)   1047.35 sec, wall time     16.82 sec
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (5,*)   1301.06 sec, wall time     20.69 sec
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (6,*)   1506.37 sec, wall time     24.08 sec
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (7,*)   1732.31 sec, wall time     27.76 sec
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (8,*)   1933.52 sec, wall time     31.15 sec
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (9,*)   2231.23 sec, wall time     35.56 sec
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (10,*)   2379.65 sec, wall time     38.23 sec
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (11,*)   2648.80 sec, wall time     42.40 sec
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (12,*)   2890.16 sec, wall time     46.89 sec
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (13,*)   3118.79 sec, wall time     50.15 sec
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (14,*)   3326.37 sec, wall time     53.59 sec
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (15,*)   3560.64 sec, wall time     57.34 sec
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (16,*)   3755.80 sec, wall time     61.15 sec
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (17,*)   4016.12 sec, wall time     64.26 sec
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (18,*)   4222.28 sec, wall time     68.23 sec
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (19,*)   4514.74 sec, wall time     73.08 sec
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (20,*)   4725.32 sec, wall time     76.96 sec
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (21,*)   4964.51 sec, wall time     80.08 sec
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (22,*)   5199.04 sec, wall time     83.84 sec
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (23,*)   5412.66 sec, wall time     87.10 sec
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (24,*)   5675.61 sec, wall time     92.46 sec
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (25,*)   5814.14 sec, wall time     93.99 sec
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (26,*)   6062.36 sec, wall time     99.20 sec
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (27,*)   6304.57 sec, wall time    104.04 sec
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (28,*)   6570.81 sec, wall time    107.91 sec
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (29,*)   6827.57 sec, wall time    110.56 sec
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
